% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
import:         from AS39578 accept AS39578
export:         to AS39578 announce ANY
import:         from AS44733 accept AS-RTCOMM-YUG-RND
export:         to AS44733 announce ANY
import:         from AS9111 accept AS9111
export:         to AS9111 announce ANY
import:         from AS39707 accept AS-SINFORM
export:         to AS39707 announce ANY
import:         from AS9113 accept as-vlant
export:         to AS9113 announce ANY
import:         from AS43038 accept as43038
export:         to AS43038 announce ANY
import:         from AS44310 accept AS44310
export:         to AS44310 announce ANY
import:         from AS29319 accept AS-IMSYS
export:         to AS29319 announce ANY
import:         from AS41268 accept AS-LANTA
export:         to AS41268 announce ANY
import:         from AS35212 accept AS35212
export:         to AS35212 announce ANY
import:         from AS43882 accept AS-SOTLINE-SET
export:         to AS43882 announce ANY
import:         from AS34892 accept AS-34892
export:         to AS34892 announce ANY
import:         from AS33936 accept AS33936
export:         to AS33936 announce ANY
import:         from AS48130 accept AS-INETERA-OREL
export:         to AS48130 announce ANY
import:         from AS8909 accept AS8909
export:         to AS8909 announce ANY
import:         from AS44895 accept AS44895
export:         to AS44895 announce ANY
import:         from AS34634 accept AS34634
export:         to AS34634 announce ANY
import:         from AS47181 accept AS47181
export:         to AS47181 announce ANY
import:         from AS34671 accept AS34671
export:         to AS34671 announce ANY
import:         from AS15620 accept AS15620
export:         to AS15620 announce ANY
import:         from AS44425 accept AS44425
export:         to AS44425 announce ANY
import:         from AS29477 accept AS29477
export:         to AS29477 announce ANY
import:         from AS48472 accept AS48472
export:         to AS48472 announce ANY
import:         from AS47465 accept AS-SOVTEST
export:         to AS47465 announce ANY
import:         from AS42393 accept AS-SVYAZKONTRAKT
export:         to AS42393 announce ANY
import:         from AS30881 accept AS-TT
export:         to AS30881 announce ANY
import:         from AS34829 accept AS-NAUKANET3
export:         to AS34829 announce ANY
import:         from AS42033 accept AS-TPI
export:         to AS42033 announce ANY
import:         from AS42940 accept AS42940
export:         to AS42940 announce ANY
import:         from AS48032 accept AS48032
export:         to AS48032 announce ANY
import:         from AS12768 accept AS-ERTELECOM
export:         to AS12768 announce ANY
import:         from AS21438 accept AS-ECOM-KALUGA
export:         to AS21438 announce ANY
import:         from AS8920 accept AS-VTC
export:         to AS8920 announce ANY
import:         from AS48123 accept AS48123
export:         to AS48123 announce ANY
import:         from AS48448 accept AS-ATSTELECOM
export:         to AS48448 announce ANY
import:         from AS33887 accept AS33887
export:         to AS33887 announce ANY
import:         from AS43687 accept AS43687
export:         to AS43687 announce ANY
import:         from AS44467 accept AS-IRNSTC
export:         to AS44467 announce ANY
import:         from AS47346 accept AS47346
export:         to AS47346 announce ANY
import:         from AS8241 accept AS-RELLINE
export:         to AS8241 announce ANY
import:         from AS12452 accept AS-PROV
export:         to AS12452 announce ANY
import:         from AS13165 accept AS13165
export:         to AS13165 announce ANY
import:         from AS48796 accept AS48796
export:         to AS48796 announce ANY
import:         from AS31257 accept AS-ORIONNET
export:         to AS31257 announce ANY
import:         from AS8749 accept AS-REDCOM
export:         to AS8749 announce ANY
import:         from AS39812 accept AS39812
export:         to AS39812 announce ANY
import:         from AS24588 accept AS24588
export:         to AS24588 announce ANY
import:         from AS31002 accept AS31002
export:         to AS31002 announce ANY
import:         from AS44486 accept AS44486
export:         to AS44486 announce ANY
import:         from AS48978 accept AS48978
export:         to AS48978 announce ANY
import:         from AS31059 accept AS31059
export:         to AS31059 announce ANY
import:         from AS43678 accept AS43678
export:         to AS43678 announce ANY
import:         from AS48365 accept AS48365
export:         to AS48365 announce ANY
import:         from AS20806 accept AS-JSCITT
export:         to AS20806 announce ANY
import:         from AS43361 accept AS43361
export:         to AS43361 announce ANY
import:         from AS48354 accept AS48354
export:         to AS48354 announce ANY
import:         from AS41592 accept AS41592
export:         to AS41592 announce ANY
import:         from AS34975 accept AS34975
export:         to AS34975 announce ANY
import:         from AS39045 accept AS-GAZTELECOM
export:         to AS39045 announce ANY
import:         from AS38969 accept AS38969
export:         to AS38969 announce ANY
import:         from AS9107 accept AS-CIS
export:         to AS9107 announce ANY
import:         from AS196719 accept AS196719
export:         to AS196719 announce ANY
import:         from AS48025 accept AS48025
export:         to AS48025 announce ANY
import:         from AS48848 accept AS48848
export:         to AS48848 announce ANY
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce ANY
import:         from AS34658 accept AS34658
export:         to AS34658 announce ANY
import:         from AS29069 accept AS-TLK
export:         to AS29069 announce ANY
import:         from AS42368 accept AS42368
export:         to AS42368 announce ANY
import:         from AS35539 accept AS-INFOLINK
export:         to AS35539 announce ANY
import:         from AS196742 accept AS196742
export:         to AS196742 announce ANY
import:         from AS29194 accept AS-TVT
export:         to AS29194 announce ANY
import:         from AS41842 accept AS-MEDIAL
export:         to AS41842 announce ANY
import:         from AS43501 accept AS43501
export:         to AS43501 announce ANY
import:         from AS49120 accept AS49120
export:         to AS49120 announce ANY
import:         from AS21487 accept AS-SAKHATELECOM
export:         to AS21487 announce ANY
import:         from AS49361 accept AS49361
export:         to AS49361 announce ANY
import:         from AS49291 accept AS49291
export:         to AS49291 announce ANY
import:         from AS42478 accept AS-YL1123
export:         to AS42478 announce ANY
import:         from AS35104 accept AS-KTCPEERS
export:         to AS35104 announce ANY
import:         from AS47439 accept AS47439
export:         to AS47439 announce ANY
import:         from AS49155 accept AS-OST-TELECOM
export:         to AS49155 announce ANY
import:         from AS43632 accept AS43632
export:         to AS43632 announce ANY
import:         from AS21446 accept AS21446
export:         to AS21446 announce ANY
import:         from AS29195 accept AS29195
export:         to AS29195 announce ANY
import:         from AS48176 accept AS-OOO-NET
export:         to AS48176 announce ANY
import:         from AS47165 accept AS-OMKC-SET
export:         to AS47165 announce ANY
import:         from AS48320 accept AS-KETIS
export:         to AS48320 announce ANY
import:         from AS41106 accept AS41106
export:         to AS41106 announce ANY
import:         from AS34145 accept AS-TOMTEL
export:         to AS34145 announce ANY
import:         from AS48826 accept AS48826
export:         to AS48826 announce ANY
import:         from AS13116 accept AS13116
export:         to AS13116 announce ANY
import:         from AS43574 accept AS-DAGSVYAZ
export:         to AS43574 announce ANY
import:         from AS49342 accept AS49342
export:         to AS49342 announce ANY
import:         from AS12332 accept AS-PRIMORYE
export:         to AS12332 announce ANY
import:         from AS44347 accept AS44347
export:         to AS44347 announce ANY
import:         from AS31626 accept AS31626
export:         to AS31626 announce ANY
import:         from AS41469 accept AS41469
export:         to AS41469 announce ANY
import:         from AS49665 accept AS49665
export:         to AS49665 announce ANY
import:         from AS28965 accept AS28965
export:         to AS28965 announce ANY
import:         from AS48146 accept AS48146
export:         to AS48146 announce ANY
import:         from AS31314 accept AS31314
export:         to AS31314 announce ANY
import:         from AS33871 accept AS-NORCOM-KRSK
export:         to AS33871 announce ANY
import:         from AS8998 accept AS8998
export:         to AS8998 announce ANY
import:         from AS43346 accept AS-TLSRU
export:         to AS43346 announce ANY
import:         from AS48481 accept AS48481
export:         to AS48481 announce ANY
import:         from AS44963 accept AS-POTOK
export:         to AS44963 announce ANY
import:         from AS44120 accept AS44120
export:         to AS44120 announce ANY
import:         from AS49063 accept AS-DTLN
export:         to AS49063 announce ANY
import:         from AS43660 accept AS43660
export:         to AS43660 announce ANY
import:         from AS49679 accept AS49679
export:         to AS49679 announce ANY
import:         from AS41066 accept AS-RTCSIB
export:         to AS41066 announce ANY
import:         from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce ANY
import:         from AS39785 accept AS-MULTINET
export:         to AS39785 announce ANY
import:         from AS15169 accept AS15169
export:         to AS15169 announce ANY
import:         from AS34139 accept AS34139
export:         to AS34139 announce ANY
import:         from AS41816 accept AS-MEGALOG
export:         to AS41816 announce ANY
import:         from AS31028 accept AS31028
export:         to AS31028 announce ANY
import:         from AS49133 accept AS49133
export:         to AS49133 announce ANY
import:         from AS25408 accept AS-WESTCALLSPB
export:         to AS25408 announce ANY
import:         from AS35580 accept AS35580
export:         to AS35580 announce ANY
import:         from AS49776 accept AS49776
export:         to AS49776 announce ANY
import:         from AS47433 accept AS-RUSMEDVED
export:         to AS47433 announce ANY
import:         from AS31643 accept AS31643:AS-TRANSIT
export:         to AS31643 announce ANY
import:         from AS25549 accept AS-AVANTEL
export:         to AS25549 announce ANY
import:         from AS196685 accept AS196685
export:         to AS196685 announce ANY
import:         from AS30733 accept AS-GLOBUS
export:         to AS30733 announce ANY
import:         from AS49684 accept AS49684
export:         to AS49684 announce ANY
import:         from AS49701 accept AS49701
export:         to AS49701 announce ANY
import:         from AS40995 accept AS40995
export:         to AS40995 announce ANY
import:         from AS35271 accept AS35271
export:         to AS35271 announce ANY
import:         from AS35768 accept AS-MSLINK
export:         to AS35768 announce ANY
import:         from AS49720 accept AS-STLCM
export:         to AS49720 announce ANY
import:         from AS29285 accept AS-AMTMGTS
export:         to AS29285 announce ANY
import:         from AS48780 accept AS48780
export:         to AS48780 announce ANY
import:         from AS49800 accept AS-GNC
export:         to AS49800 announce ANY
import:         from AS16094 accept AS-ROILCOM
export:         to AS16094 announce ANY
import:         from AS48873 accept AS-PROXI-COM
