aut-num:        AS3216
import:         from AS39743 action pref=90; accept AS-VOXILITY-SET
export:         to AS39743 announce AS-SOVAM
import:         from AS5459 action pref=90; accept AS5459
export:         to AS5459 announce AS-SOVAM
import:         from AS2818 action pref=90; accept AS-BBC
export:         to AS2818 announce AS-SOVAM
import:         from AS8607 action pref=90; accept AS-TIMICO
export:         to AS8607 announce AS-SOVAM
mp-import:      afi ipv6 from AS8607 action pref=87; accept AS-TIMICO
mp-export:      afi ipv6 to AS8607 announce AS-SOVAM-V6
import:         from AS15395 action pref=90; accept AS15395
export:         to AS15395 announce AS-SOVAM
import:         from AS6320 action pref=90; accept AS-TELECOMPLETE
export:         to AS6320 announce AS-SOVAM
import:         from AS6871 action pref=90; accept AS-PLUSNETUK
export:         to AS6871 announce AS-SOVAM
import:         from AS20940 action pref=90; accept AS-AKAMAI
export:         to AS20940 announce AS-SOVAM
import:         from AS8422 action pref=90; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-SOVAM
import:         from AS9318 action pref=90; accept AS9318
export:         to AS9318 announce AS-SOVAM
import:         from AS3741 action pref=90; accept AS-IS
export:         to AS3741 announce AS-SOVAM
import:         from AS25577 action pref=90; accept AS-C4L
export:         to AS25577 announce AS-SOVAM
import:         from AS6327 action pref=90; accept AS-BIGPIPE
export:         to AS6327 announce AS-SOVAM
import:         from AS9009 action pref=90; accept AS-GBXS
export:         to AS9009 announce AS-SOVAM
import:         from AS16150 action pref=90; accept AS16150:AS-CUSTOMERS
export:         to AS16150 announce AS-SOVAM
import:         from AS34305 action pref=90; accept AS-EUROACCESS
export:         to AS34305 announce AS-SOVAM
import:         from AS8218 action pref=90; accept AS-NEOT
export:         to AS8218 announce AS-SOVAM
mp-import:      afi ipv6 from AS8218 action pref=90; accept AS-NEOT6
mp-export:      afi ipv6 to AS8218 announce AS-SOVAM-V6
import:         from AS8708 action pref=90; accept AS-RDSNET
export:         to AS8708 announce AS-SOVAM
import:         from AS8683 action pref=90; accept AS-NOMINET
export:         to AS8683 announce AS-SOVAM
import:         from AS8001 action pref=90; accept AS-NETACCESS
export:         to AS8001 announce AS-SOVAM
import:         from AS9505 action pref=90; accept AS-TWIG
export:         to AS9505 announce AS-SOVAM
import:         from AS6661 action pref=90; accept AS-PTLU
export:         to AS6661 announce AS-SOVAM
import:         from AS21371 action pref=90; accept AS-EQUINIX-UK
export:         to AS21371 announce AS-SOVAM
import:         from AS34655 action pref=90; accept AS-DOCLER
export:         to AS34655 announce AS-SOVAM
import:         from AS34245 action pref=90; accept AS-MAGNETLOCAL
export:         to AS34245 announce AS-SOVAM
import:         from AS4589 action pref=90; accept AS-EASYNET
export:         to AS4589 announce AS-SOVAM
import:         from AS6667 action pref=90; accept AS-EUNETIP
export:         to AS6667 announce AS-SOVAM
import:         from AS5466 action pref=90; accept AS-EIRCOM
export:         to AS5466 announce AS-SOVAM
import:         from AS15444 action pref=90; accept AS-NETSERVICES
export:         to AS15444 announce AS-SOVAM
import:         from AS8897 action pref=90; accept AS-MISTRAL
export:         to AS8897 announce AS-SOVAM
import:         from AS15290 action pref=90; accept AS-ALLSTREAM
export:         to AS15290 announce AS-SOVAM
import:         from AS13122 action pref=90; accept AS-MANX
export:         to AS13122 announce AS-SOVAM
import:         from AS1267 action pref=90; accept AS-INFOSTRADA
export:         to AS1267 announce AS-SOVAM
import:         from AS12859 action pref=90; accept AS-BIT
export:         to AS12859 announce AS-SOVAM
import:         from AS6730 action pref=90; accept AS-GLOBAL
export:         to AS6730 announce AS-SOVAM
import:         from AS3213 action pref=90; accept AS-BOGONS
export:         to AS3213 announce AS-SOVAM
import:         from AS13680 action pref=90; accept AS-HGTN
export:         to AS13680 announce AS-SOVAM
import:         from AS39326 action pref=90; accept AS-GOSCOMB
export:         to AS39326 announce AS-SOVAM
import:         from AS4788 action pref=90; accept AS-TMNET
export:         to AS4788 announce AS-SOVAM
import:         from AS15412 action pref=90; accept AS-FLAGP
export:         to AS15412 announce AS-SOVAM
import:         from AS6894 action pref=90; accept AS-KDDIEU
export:         to AS6894 announce AS-SOVAM
import:         from AS15830 action pref=90; accept AS-TELECITYLON
export:         to AS15830 announce AS-SOVAM
import:         from AS2119 action pref=90; accept AS-TELENOR
export:         to AS2119 announce AS-SOVAM
import:         from AS21055 action pref=90; accept AS-WEBTAPESTRY
export:         to AS21055 announce AS-SOVAM
import:         from AS2686 action pref=90; accept AS-IGNEMEA
export:         to AS2686 announce AS-SOVAM
import:         from AS6774 action pref=90; accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 announce AS-SOVAM
import:         from AS5588 action pref=90; accept AS-GTS-CE
export:         to AS5588 announce AS-SOVAM
import:         from AS29550 action pref=90; accept AS-BLUECONNEX
export:         to AS29550 announce AS-SOVAM
import:         from AS12713 action pref=90; accept AS-OTEGLOBE
export:         to AS12713 announce AS-SOVAM
import:         from AS44444 action pref=90; accept AS-WHS-EU
export:         to AS44444 announce AS-SOVAM
import:         from AS13285 action pref=90; accept AS-OPAL
export:         to AS13285 announce AS-SOVAM
import:         from AS786 action pref=90; accept AS-JANETPLUS
export:         to AS786 announce AS-SOVAM
import:         from AS29009 action pref=90; accept AS-UKBB
export:         to AS29009 announce AS-SOVAM
import:         from AS2529 action pref=90; accept AS-DEMON
export:         to AS2529 announce AS-SOVAM
import:         from AS8586 action pref=90; accept AS-REDNET
export:         to AS8586 announce AS-SOVAM
import:         from AS6677 action pref=90; accept AS-ICENET
export:         to AS6677 announce AS-SOVAM
import:         from AS42 action pref=90; accept AS-PCH
export:         to AS42 announce AS-SOVAM
import:         from AS3856 action pref=90; accept AS-PCH
export:         to AS3856 announce AS-SOVAM
import:         from AS13768 action pref=90; accept AS13768:AS-CUSTOMERS
export:         to AS13768 announce AS-SOVAM
import:         from AS30094 action pref=90; accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-SOVAM
import:         from AS8075 action pref=90; accept AS-MICROSOFT
export:         to AS8075 announce AS-SOVAM
import:         from AS32787 action pref=90; accept AS-PROLE
export:         to AS32787 announce AS-SOVAM
mp-import:      afi ipv6 from AS32787 action pref=90; accept AS-PROLE
mp-export:      afi ipv6 to AS32787 announce AS-SOVAM-V6
import:         from AS5503 action pref=90; accept AS-RMIFL
export:         to AS5503 announce AS-SOVAM
import:         from AS25562 action pref=90; accept AS-SCEE
export:         to AS25562 announce AS-SOVAM
import:         from AS8912 action pref=90; accept AS-NETBENEFIT
export:         to AS8912 announce AS-SOVAM
import:         from AS25525 action pref=90; accept AS-REASONNET
export:         to AS25525 announce AS-SOVAM
import:         from AS28753 action pref=90; accept AS-NETDIRECT
export:         to AS28753 announce AS-SOVAM
import:         from AS8220 action pref=90; accept AS-COLT
export:         to AS8220 announce AS-SOVAM
import:         from AS5089 action pref=90; accept AS-NTLI
export:         to AS5089 announce AS-SOVAM
import:         from AS33926 action pref=90; accept AS-EUROTRANSIT
export:         to AS33926 announce AS-SOVAM
import:         from AS10310 action pref=90; accept AS-YAHOO
export:         to AS10310 announce AS-SOVAM
import:         from AS8551 action pref=90; accept AS-BEZEQINT
export:         to AS8551 announce AS-SOVAM
import:         from AS4004 action pref=90; accept AS-GLOBALONE-UK
export:         to AS4004 announce AS-SOVAM
mp-import:      afi ipv6 from AS22822 action pref=90; accept AS-LLNW
mp-export:      afi ipv6 to AS22822 announce AS-SOVAM-V6
import:         from AS22822 action pref=90; accept AS-LLNW
export:         to AS22822 announce AS-SOVAM
import:         from AS41095 action pref=90; accept AS-IPTP
export:         to AS41095 announce AS-SOVAM
import:         from AS9121 action pref=90; accept AS-TTNET^0-24
export:         to AS9121 announce AS-SOVAM
import:         from AS13030 action pref=90; accept AS-INIT7
export:         to AS13030 announce AS-SOVAM
import:         from AS5430 action pref=90; accept AS-FREENETDE
export:         to AS5430 announce AS-SOVAM
import:         from AS12322 action pref=90; accept AS-PROXAD
export:         to AS12322 announce AS-SOVAM
import:         from AS6805 action pref=90; accept AS-TDDE
export:         to AS6805 announce AS-SOVAM
import:         from AS3303 action pref=90; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-SOVAM
import:         from AS35228 action pref=90; accept AS-BEUNLIMITED
export:         to AS35228 announce AS-SOVAM
import:         from AS8657 action pref=90; accept AS-CPRM
export:         to AS8657 announce AS-SOVAM
import:         from AS46786 action pref=90; accept AS-IPTRANSIT
export:         to AS46786 announce AS-SOVAM
import:         from AS15133 action pref=90; accept AS-EDGECAST
export:         to AS15133 announce AS-SOVAM
import:         from AS12715 action pref=90; accept AS-JAZZTRANS
export:         to AS12715 announce AS-SOVAM
import:         from AS2914 action pref=90; accept AS2914:AS-GLOBAL
export:         to AS2914 announce AS-SOVAM
import:         from AS8426 action pref=90; accept AS-CLARANET
export:         to AS8426 announce AS-SOVAM
import:         from AS33081 action pref=90; accept AS33081
export:         to AS33081 announce AS-SOVAM
import:         from AS12874 action pref=90; accept AS-FASTWEB
export:         to AS12874 announce AS-SOVAM
import:         from AS34419 action pref=90; accept AS-VODAFONE
export:         to AS34419 announce AS-SOVAM
import:         from AS5459 action pref=90; accept AS5459
export:         to AS5459 announce AS-SOVAM
import:         from AS12552 action pref=90; accept AS-IPO
export:         to AS12552 announce AS-SOVAM
import:         from AS5577 action pref=90; accept AS-ROOT
export:         to AS5577 announce AS-SOVAM
mp-import:      afi ipv6 from AS12859 action pref=90; accept AS12859
mp-export:      afi ipv6 to AS12859 announce AS-SOVAM-V6
import:         from AS13445 action pref=90; accept AS13445
export:         to AS13445 announce AS-SOVAM
import:         from AS8553 action pref=90; accept AS-AVENSYS
export:         to AS8553 announce AS-SOVAM
import:         from AS52075 action pref=87; accept AS-WIFIRST
export:         to AS52075 announce AS-SOVAM
mp-import:      afi ipv6 from AS52075 action pref=87; accept AS-WIFIRST
mp-export:      afi ipv6 to AS52075 announce AS-SOVAM-V6
import:         from AS60171 action pref=87; accept AS-SET-AFRIX
export:         to AS60171 announce AS-SOVAM
mp-import:      afi ipv6 from AS60171 action pref=87; accept AS-SET-AFRIX
mp-export:      afi ipv6 to AS60171 announce AS-SOVAM-V6
import:         from AS20860 action pref=87; accept AS-IOMART_8-24
export:         to AS20860 announce AS-SOVAM
mp-import:      afi ipv6 from AS20860 action pref=87; accept AS-IOMART
mp-export:      afi ipv6 to AS20860 announce AS-SOVAM-V6
import:         from AS37468 action pref=87; accept AS-ANGOLACABLES
export:         to AS37468 announce AS-SOVAM
mp-import:      afi ipv6 from AS37468 action pref=87; accept AS-ANGOLACABLES
mp-export:      afi ipv6 to AS37468 announce AS-SOVAM-V6
import:         from AS35228 action pref=87; accept AS35228
export:         to AS35228 announce AS-SOVAM
import:         from AS43531 action pref=87; accept AS-IXREACH
export:         to AS43531 announce AS-SOVAM
mp-import:      afi ipv6 from AS43531 action pref=87; accept AS-IXREACH
mp-export:      afi ipv6 to AS43531 announce AS-SOVAM-V6
import:         from AS200052 action pref=87; accept AS-FERAL
export:         to AS200052 announce AS-SOVAM
mp-import:      afi ipv6 from AS200052 action pref=87; accept AS-FERAL
mp-export:      afi ipv6 to AS200052 announce AS-SOVAM-V6
import:         from AS22697 action pref=87; accept AS-ROBLOX
export:         to AS22697 announce AS-SOVAM
mp-import:      afi ipv6 from AS22697 action pref=87; accept AS-ROBLOX
mp-export:      afi ipv6 to AS22697 announce AS-SOVAM-V6
import:         from AS36131 action pref=87; accept AS36131
export:         to AS36131 announce AS-SOVAM
import:         from AS14061 action pref=87; accept AS-14061
export:         to AS14061 announce AS-SOVAM
mp-import:      afi ipv6 from AS14061 action pref=87; accept AS-14061
mp-export:      afi ipv6 to AS14061 announce AS-SOVAM-V6
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS13213 action pref=87; accept AS-UK2NET
export:         to AS13213 announce AS-SOVAM
mp-import:      afi ipv6 from AS13213 action pref=87; accept AS-UK2NET
mp-export:      afi ipv6 to AS13213 announce AS-SOVAM-V6
import:         from AS57976 action pref=87; accept AS-BLIZZARD
export:         to AS57976 announce AS-SOVAM
mp-import:      afi ipv6 from AS57976 action pref=87; accept AS-BLIZZARD
mp-export:      afi ipv6 to AS57976 announce AS-SOVAM-V6
import:         from AS24961 action pref=87; accept AS-MYLOC
export:         to AS24961 announce AS-SOVAM
mp-import:      afi ipv6 from AS24961 action pref=87; accept AS-MYLOC
mp-export:      afi ipv6 to AS24961 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS57976 action pref=90; accept AS57976
mp-export:      afi ipv6 to AS57976 announce AS-SOVAM-V6
import:         from AS57976 action pref=90; accept AS57976
export:         to AS57976 announce AS-SOVAM
import:         from AS199636 action pref=87; accept AS-KODDOS
export:         to AS199636 announce AS-SOVAM
mp-import:      afi ipv6 from AS199636 action pref=87; accept AS-KODDOS
mp-export:      afi ipv6 to AS199636 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS36236 action pref=90; accept AS-HOSTVIRTUAL
mp-export:      afi ipv6 to AS36236 announce AS-SOVAM-V6
import:         from AS36236 action pref=90; accept AS-HOSTVIRTUAL
export:         to AS36236 announce AS-SOVAM
mp-import:      afi ipv6 from AS714 action pref=90; accept AS-APPLE
mp-export:      afi ipv6 to AS714 announce AS-SOVAM-V6
import:         from AS714 action pref=90; accept AS-APPLE
export:         to AS714 announce AS-SOVAM
mp-import:      afi ipv6 from AS48526 action pref=90; accept AS-TANGO
mp-export:      afi ipv6 to AS48526 announce AS-SOVAM-V6
import:         from AS48526 action pref=90; accept AS-TANGO
export:         to AS48526 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=90; accept AS-WGI
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS199524 action pref=90; accept AS-WGI
export:         to AS199524 announce AS-SOVAM
